invoice_id,invoice_line_id,vendor_id,project_id,segment_id,invoice_date,service_type,billed_qty,billed_rate,billed_amount,approved_qty,approved_rate,approved_amount,approval_status,payment_status,po_number,invoice_reference,entered_by
INV00014,LINE000014,V006,P001,S002,2025-08-11,Signaling,159.8,114.82,18348.24,159.8,114.82,18348.24,Approved,Pending,PO-59811,REF-V006-20250811-2283,Vendor_Portal
INV00015,LINE000015,V003,P001,S004,2025-08-11,Civil,110.38,102.39,11301.81,110.38,102.39,11301.81,Approved,Paid,PO-33284,REF-V003-20250811-3610,Vendor_Portal
INV00016,LINE000016,V009,P001,S003,2025-08-11,Electrical,148.47,122.14,18134.13,148.47,122.14,18134.13,Approved,Paid,PO-17531,REF-V009-20250811-1685,Vendor_Portal
INV00017,LINE000017,V009,P001,S001,2025-08-11,Electrical,84.54,119.28,10083.93,84.54,119.28,10083.93,Approved,Paid,PO-51800,REF-V009-20250811-1581,Finance_Admin
INV00018,LINE000018,V007,P001,S001,2025-08-11,Staffing,55.36,77.49,4289.85,55.36,77.49,4289.85,Approved,Pending,PO-32669,REF-V007-20250811-3539,AP_Analyst_2
INV00019,LINE000019,V006,P001,S002,2025-08-11,Signaling,42.64,113.63,4845.18,42.64,113.63,4845.18,Approved,Paid,PO-29446,REF-V006-20250811-1597,Finance_Admin
INV00020,LINE000020,V005,P001,S003,2025-08-18,Civil,119.7,105.17,12588.85,119.7,105.17,12588.85,Approved,Pending,PO-84071,REF-V005-20250818-4750,AP_Analyst_2
INV00021,LINE000021,V007,P001,S001,2025-08-18,Staffing,144.47,75.06,10843.92,144.47,75.06,10843.92,Approved,Paid,PO-49961,REF-V007-20250818-3105,AP_Analyst_2
INV00022,LINE000022,V005,P001,S008,2025-08-18,Civil,92.93,105.07,9764.16,92.93,105.07,9764.16,Approved,Pending,PO-61707,REF-V005-20250818-1007,Finance_Admin
INV00023,LINE000023,V006,P001,S001,2025-08-18,Signaling,60.26,122.75,7396.91,60.26,111.84,6739.48,Approved,Pending,PO-30074,REF-V006-20250818-1687,Vendor_Portal
INV00024,LINE000024,V003,P001,S005,2025-08-18,Civil,55.58,102.34,5688.06,55.58,102.34,5688.06,Approved,Paid,PO-34217,REF-V003-20250818-4864,AP_Analyst_1
INV00025,LINE000025,V007,P001,S003,2025-08-18,Staffing,99.31,77.29,7675.67,99.31,77.29,7675.67,Approved,Paid,PO-46116,REF-V007-20250818-5079,AP_Analyst_2
INV00026,LINE000026,V009,P001,S004,2025-08-18,Electrical,157.49,120.5,18977.55,157.49,120.5,18977.55,Approved,Paid,PO-11089,REF-V009-20250818-7049,Finance_Admin
INV00027,LINE000027,V002,P001,S005,2025-08-18,Materials,134.96,568.59,76736.91,134.96,486.63,65675.58,Partial,Pending,PO-58781,REF-V002-20250818-9179,Finance_Admin
INV00028,LINE000028,V010,P001,S003,2025-08-18,Staffing,89.53,94.98,8503.56,89.53,88.33,7908.18,Partial,Pending,PO-44518,REF-V010-20250818-5249,Vendor_Portal
INV00029,LINE000029,V006,P001,S002,2025-08-18,Signaling,93.98,126.16,11856.52,93.98,111.84,10510.72,Partial,Pending,PO-69711,REF-V006-20250818-1264,AP_Analyst_1
INV00030,LINE000030,V007,P001,S002,2025-08-25,Staffing,49.48,75.06,3713.97,49.48,75.06,3713.97,Approved,Pending,PO-76314,REF-V007-20250825-6154,AP_Analyst_2
INV00031,LINE000031,V002,P001,S002,2025-08-25,Materials,91.64,500.15,45833.75,80.32,500.15,40172.05,Approved,Paid,PO-16581,REF-V002-20250825-2447,AP_Analyst_2
INV00032,LINE000032,V002,P001,S001,2025-08-25,Materials,167.78,492.77,82676.95,167.78,492.77,82676.95,Approved,Pending,PO-21190,REF-V002-20250825-2185,Finance_Admin
INV00033,LINE000033,V003,P001,S005,2025-08-25,Civil,94.06,101.26,9524.52,94.06,101.26,9524.52,Approved,Paid,PO-15410,REF-V003-20250825-9333,Finance_Admin
INV00034,LINE000034,V003,P001,S007,2025-08-25,Civil,136.31,101.76,13870.91,136.31,101.76,13870.91,Approved,Pending,PO-75333,REF-V003-20250825-6482,AP_Analyst_1
INV00035,LINE000035,V002,P001,S004,2025-08-25,Materials,103.67,483.58,50132.74,103.67,483.58,50132.74,Approved,Pending,PO-54363,REF-V002-20250825-9210,AP_Analyst_1
INV00036,LINE000036,V008,P001,S002,2025-08-25,Materials,188.68,700.84,132234.49,188.68,700.84,132234.49,Approved,Paid,PO-13744,REF-V008-20250825-1989,AP_Analyst_2
INV00037,LINE000037,V009,P001,S004,2025-08-25,Electrical,146.56,120.29,17629.7,146.56,120.29,17629.7,Approved,Paid,PO-86917,REF-V009-20250825-5658,Vendor_Portal
INV00038,LINE000038,V007,P001,S004,2025-09-01,Staffing,75.4,76.0,5730.4,75.4,76.0,5730.4,Approved,Pending,PO-84964,REF-V007-20250901-6476,Vendor_Portal
INV00039,LINE000039,V003,P001,S008,2025-09-01,Civil,143.41,101.85,14606.31,143.41,101.85,14606.31,Approved,Paid,PO-27858,REF-V003-20250901-2823,Finance_Admin
INV00040,LINE000040,V004,P001,S005,2025-09-01,Signaling,45.37,118.09,5357.74,45.37,118.09,5357.74,Approved,Paid,PO-50379,REF-V004-20250901-6906,Vendor_Portal
INV00041,LINE000041,V003,P001,S003,2025-09-01,Civil,43.3,101.42,4391.49,43.3,101.42,4391.49,Approved,Paid,PO-17597,REF-V003-20250901-8939,Finance_Admin
INV00042,LINE000042,V004,P001,S004,2025-09-01,Signaling,77.68,118.82,9229.94,77.68,118.82,9229.94,Approved,Pending,PO-16344,REF-V004-20250901-7139,AP_Analyst_1
INV00043,LINE000043,V002,P001,S007,2025-09-01,Materials,144.11,497.02,71625.55,144.11,497.02,71625.55,Approved,Paid,PO-10340,REF-V002-20250901-5857,Finance_Admin
INV00044,LINE000044,V002,P001,S006,2025-09-01,Materials,258.89,498.32,129010.06,258.89,498.32,129010.06,Approved,Paid,PO-94754,REF-V002-20250901-7905,AP_Analyst_1
INV00045,LINE000045,V002,P001,S004,2025-09-01,Materials,214.25,490.26,105038.21,214.25,490.26,105038.21,Approved,Paid,PO-56099,REF-V002-20250901-2207,AP_Analyst_2
INV00046,LINE000046,V007,P001,S006,2025-09-01,Staffing,92.95,76.45,7106.03,92.95,76.45,7106.03,Approved,Pending,PO-46593,REF-V007-20250901-7642,AP_Analyst_1
INV00047,LINE000047,V010,P001,S002,2025-09-08,Staffing,147.17,86.84,12780.24,147.17,86.84,12780.24,Approved,Pending,PO-60876,REF-V010-20250908-8661,Finance_Admin
INV00048,LINE000048,V001,P001,S003,2025-09-08,Materials,211.95,716.01,151758.32,211.95,716.01,151758.32,Approved,Pending,PO-20503,REF-V001-20250908-8537,Finance_Admin
INV00049,LINE000049,V002,P001,S002,2025-09-08,Materials,239.2,493.93,118148.06,239.2,493.93,118148.06,Approved,Paid,PO-64189,REF-V002-20250908-5897,Finance_Admin
INV00050,LINE000050,V007,P001,S001,2025-09-08,Staffing,121.81,74.58,9084.59,121.81,74.58,9084.59,Approved,Paid,PO-91253,REF-V007-20250908-8547,AP_Analyst_2
INV00051,LINE000051,V001,P001,S004,2025-09-08,Materials,165.76,705.25,116902.24,165.76,705.25,116902.24,Approved,Paid,PO-45596,REF-V001-20250908-1436,AP_Analyst_1
INV00052,LINE000052,V007,P001,S001,2025-09-08,Staffing,76.38,75.25,5747.59,76.38,75.25,5747.59,Approved,Pending,PO-66378,REF-V007-20250908-3307,AP_Analyst_2
INV00053,LINE000053,V010,P001,S004,2025-09-08,Staffing,73.14,89.69,6559.93,73.14,89.69,6559.93,Approved,Paid,PO-45205,REF-V010-20250908-7056,AP_Analyst_1
INV00054,LINE000054,V005,P001,S004,2025-09-08,Civil,53.92,104.25,5621.16,53.92,104.25,5621.16,Approved,Paid,PO-81854,REF-V005-20250908-8094,AP_Analyst_1
INV00055,LINE000055,V002,P001,S007,2025-09-08,Materials,259.9,479.45,124609.05,259.9,479.45,124609.05,Approved,Paid,PO-35599,REF-V002-20250908-3587,Vendor_Portal
INV00056,LINE000056,V009,P001,S003,2025-09-08,Electrical,127.66,120.59,15394.52,127.66,120.59,15394.52,Approved,Paid,PO-67505,REF-V009-20250908-2772,Finance_Admin
INV00057,LINE000057,V010,P001,S003,2025-09-08,Staffing,45.16,89.51,4042.27,45.16,89.51,4042.27,Approved,Paid,PO-72507,REF-V010-20250908-7708,AP_Analyst_2
INV00058,LINE000058,V010,P001,S005,2025-09-15,Staffing,41.19,88.61,3649.85,41.19,88.61,3649.85,Approved,Paid,PO-29611,REF-V010-20250915-4923,AP_Analyst_1
INV00059,LINE000059,V009,P001,S004,2025-09-15,Electrical,81.77,140.18,11462.52,81.77,119.11,9739.62,Approved,Paid,PO-60124,REF-V009-20250915-5579,Vendor_Portal
INV00060,LINE000060,V002,P001,S007,2025-09-15,Materials,90.75,493.24,44761.53,90.75,493.24,44761.53,Approved,Paid,PO-34968,REF-V002-20250915-6223,Finance_Admin
INV00061,LINE000061,V006,P001,S003,2025-09-15,Signaling,77.82,111.15,8649.69,77.82,111.15,8649.69,Approved,Paid,PO-17006,REF-V006-20250915-6102,Vendor_Portal
INV00062,LINE000062,V002,P001,S003,2025-09-15,Materials,169.52,529.95,89837.12,169.52,486.63,82493.52,Partial,Paid,PO-54769,REF-V002-20250915-2946,AP_Analyst_1
INV00063,LINE000063,V001,P001,S008,2025-09-15,Materials,166.64,729.14,121503.89,166.64,729.14,121503.89,Approved,Pending,PO-82010,REF-V001-20250915-8888,Vendor_Portal
INV00064,LINE000064,V001,P001,S005,2025-09-15,Materials,186.84,699.81,130752.5,186.84,699.81,130752.5,Approved,Pending,PO-35372,REF-V001-20250915-1619,AP_Analyst_2
INV00065,LINE000065,V010,P001,S002,2025-09-15,Staffing,59.52,89.06,5300.85,59.52,89.06,5300.85,Approved,Pending,PO-32601,REF-V010-20250915-3468,Finance_Admin
INV00066,LINE000066,V001,P001,S002,2025-09-15,Materials,101.33,707.49,71689.96,101.33,707.49,71689.96,Approved,Pending,PO-65841,REF-V001-20250915-9858,Finance_Admin
INV00067,LINE000067,V010,P001,S006,2025-09-15,Staffing,159.09,88.27,14042.87,159.09,88.27,14042.87,Approved,Pending,PO-61313,REF-V010-20250915-4008,AP_Analyst_2
INV00068,LINE000068,V008,P001,S005,2025-09-15,Materials,251.08,697.21,175055.49,251.08,697.21,175055.49,Approved,Paid,PO-32626,REF-V008-20250915-1660,Vendor_Portal
INV00069,LINE000069,V001,P001,S003,2025-09-22,Materials,113.5,709.01,80472.63,113.5,709.01,80472.63,Approved,Paid,PO-41555,REF-V001-20250922-5570,Vendor_Portal
INV00070,LINE000070,V006,P001,S006,2025-09-22,Signaling,104.69,118.55,12411.0,104.69,111.84,11708.53,Partial,Paid,PO-47544,REF-V006-20250922-8997,AP_Analyst_1
INV00071,LINE000071,V004,P001,S008,2025-09-22,Signaling,119.57,117.97,14105.67,119.57,117.97,14105.67,Approved,Pending,PO-67649,REF-V004-20250922-2849,AP_Analyst_1
INV00072,LINE000072,V007,P001,S003,2025-09-22,Staffing,49.41,76.22,3766.03,49.41,76.22,3766.03,Approved,Pending,PO-40881,REF-V007-20250922-5538,AP_Analyst_1
INV00073,LINE000073,V002,P001,S002,2025-09-22,Materials,110.98,500.56,55552.15,110.98,500.56,55552.15,Approved,Paid,PO-30583,REF-V002-20250922-8361,Vendor_Portal
INV00074,LINE000074,V004,P001,S007,2025-09-22,Signaling,80.27,119.35,9580.22,80.27,119.35,9580.22,Approved,Pending,PO-51520,REF-V004-20250922-8742,Vendor_Portal
INV00075,LINE000075,V010,P001,S001,2025-09-22,Staffing,113.91,90.29,10284.93,113.91,90.29,10284.93,Approved,Pending,PO-95842,REF-V010-20250922-3972,AP_Analyst_1
INV00076,LINE000076,V006,P001,S002,2025-09-22,Signaling,143.84,110.48,15891.44,143.84,110.48,15891.44,Approved,Paid,PO-27266,REF-V006-20250922-4093,Finance_Admin
INV00077,LINE000077,V004,P001,S008,2025-09-29,Signaling,114.56,115.61,13244.28,114.56,115.61,13244.28,Approved,Paid,PO-33620,REF-V004-20250929-7989,Vendor_Portal
INV00078,LINE000078,V007,P001,S003,2025-09-29,Staffing,115.87,74.91,8679.82,115.87,74.91,8679.82,Approved,Paid,PO-32931,REF-V007-20250929-6941,AP_Analyst_2
INV00079,LINE000079,V003,P001,S008,2025-09-29,Civil,62.78,101.81,6391.63,62.78,101.81,6391.63,Approved,Paid,PO-38230,REF-V003-20250929-6808,AP_Analyst_2
INV00080,LINE000080,V001,P001,S001,2025-09-29,Materials,133.51,700.49,93522.42,133.51,700.49,93522.42,Approved,Paid,PO-36990,REF-V001-20250929-4554,AP_Analyst_1
INV00081,LINE000081,V007,P001,S007,2025-09-29,Staffing,40.24,74.82,3010.76,40.24,74.82,3010.76,Approved,Pending,PO-72260,REF-V007-20250929-7409,AP_Analyst_2
INV00082,LINE000082,V007,P001,S002,2025-09-29,Staffing,105.04,77.71,8162.66,105.04,77.71,8162.66,Approved,Pending,PO-22905,REF-V007-20250929-3093,AP_Analyst_2
INV00083,LINE000083,V005,P001,S002,2025-09-29,Civil,92.61,109.31,10123.2,92.61,109.31,10123.2,Approved,Pending,PO-85945,REF-V005-20250929-5138,AP_Analyst_1
INV00084,LINE000084,V003,P001,S001,2025-09-29,Civil,112.81,102.27,11537.08,112.81,102.27,11537.08,Approved,Pending,PO-76897,REF-V003-20250929-2526,Vendor_Portal
INV00085,LINE000085,V005,P001,S005,2025-09-29,Civil,110.13,106.88,11770.69,110.13,106.88,11770.69,Approved,Paid,PO-96664,REF-V005-20250929-3912,Vendor_Portal
INV00086,LINE000086,V001,P001,S006,2025-09-29,Materials,91.52,726.55,66493.86,91.52,726.55,66493.86,Approved,Paid,PO-89052,REF-V001-20250929-8352,Finance_Admin
INV00087,LINE000087,V005,P001,S003,2025-09-29,Civil,59.26,104.4,6186.74,59.26,104.4,6186.74,Approved,Pending,PO-59393,REF-V005-20250929-3068,AP_Analyst_1
INV00088,LINE000088,V006,P001,S004,2025-10-06,Signaling,139.43,114.02,15897.81,139.43,114.02,15897.81,Approved,Paid,PO-76736,REF-V006-20251006-7121,Vendor_Portal
INV00089,LINE000089,V002,P001,S004,2025-10-06,Materials,142.06,488.13,69343.75,142.06,488.13,69343.75,Approved,Paid,PO-69848,REF-V002-20251006-3773,AP_Analyst_1
INV00090,LINE000090,V009,P001,S001,2025-10-06,Electrical,50.03,116.84,5845.51,50.03,116.84,5845.51,Approved,Paid,PO-51458,REF-V009-20251006-8081,AP_Analyst_2
INV00091,LINE000091,V005,P001,S001,2025-10-06,Civil,155.18,107.3,16650.81,155.18,107.3,16650.81,Approved,Pending,PO-94925,REF-V005-20251006-4360,Vendor_Portal
INV00092,LINE000092,V003,P001,S008,2025-10-06,Civil,123.6,101.37,12529.33,123.6,101.37,12529.33,Approved,Pending,PO-94607,REF-V003-20251006-5390,AP_Analyst_1
INV00093,LINE000093,V009,P001,S002,2025-10-06,Electrical,96.91,120.07,11635.98,96.91,120.07,11635.98,Approved,Paid,PO-52056,REF-V009-20251006-4893,AP_Analyst_1
INV00094,LINE000094,V005,P001,S004,2025-10-06,Civil,145.91,106.5,15539.41,145.91,106.5,15539.41,Approved,Pending,PO-44872,REF-V005-20251006-5637,Vendor_Portal
INV00095,LINE000095,V005,P001,S003,2025-10-06,Civil,136.46,106.33,14509.79,136.46,106.33,14509.79,Approved,Paid,PO-36946,REF-V005-20251006-1634,AP_Analyst_2
INV00096,LINE000096,V001,P001,S001,2025-10-06,Materials,167.12,697.4,116549.49,167.12,697.4,116549.49,Approved,Paid,PO-54535,REF-V001-20251006-7460,AP_Analyst_1
INV00097,LINE000097,V001,P001,S007,2025-10-13,Materials,208.38,710.96,148149.84,208.38,710.96,148149.84,Approved,Pending,PO-44693,REF-V001-20251013-3942,AP_Analyst_1
INV00098,LINE000098,V009,P001,S005,2025-10-13,Electrical,72.51,117.93,8551.1,72.51,117.93,8551.1,Approved,Pending,PO-43722,REF-V009-20251013-8404,AP_Analyst_2
INV00099,LINE000099,V005,P001,S005,2025-10-13,Civil,129.79,105.22,13656.5,129.79,105.22,13656.5,Approved,Paid,PO-47019,REF-V005-20251013-7111,AP_Analyst_2
INV00100,LINE000100,V009,P001,S003,2025-10-13,Electrical,66.07,119.49,7894.7,66.07,119.49,7894.7,Approved,Paid,PO-35183,REF-V009-20251013-5500,AP_Analyst_1
INV00101,LINE000101,V009,P001,S004,2025-10-13,Electrical,109.2,117.13,12790.6,109.2,117.13,12790.6,Approved,Pending,PO-43724,REF-V009-20251013-9490,Finance_Admin
INV00102,LINE000102,V002,P001,S008,2025-10-13,Materials,82.47,478.85,39490.76,82.47,478.85,39490.76,Approved,Pending,PO-53469,REF-V002-20251013-1165,AP_Analyst_1
INV00103,LINE000103,V006,P001,S007,2025-10-13,Signaling,130.81,112.08,14661.18,130.81,112.08,14661.18,Approved,Pending,PO-94178,REF-V006-20251013-6395,Vendor_Portal
INV00104,LINE000104,V008,P001,S003,2025-10-13,Materials,170.72,709.91,121195.84,170.72,709.91,121195.84,Approved,Pending,PO-56646,REF-V008-20251013-4226,Finance_Admin
INV00105,LINE000105,V002,P001,S004,2025-10-13,Materials,154.49,481.87,74444.1,140.45,481.87,67678.64,Partial,Paid,PO-54435,REF-V002-20251013-5749,Vendor_Portal
INV00106,LINE000106,V001,P001,S004,2025-10-20,Materials,245.84,717.96,176503.29,245.84,717.96,176503.29,Approved,Pending,PO-86949,REF-V001-20251020-7055,AP_Analyst_1
INV00107,LINE000107,V002,P001,S006,2025-10-20,Materials,118.92,493.72,58713.18,118.92,493.72,58713.18,Approved,Pending,PO-43998,REF-V002-20251020-8431,AP_Analyst_2
INV00108,LINE000108,V006,P001,S008,2025-10-20,Signaling,65.3,110.89,7241.12,65.3,110.89,7241.12,Approved,Pending,PO-29539,REF-V006-20251020-7628,AP_Analyst_2
INV00109,LINE000109,V006,P001,S003,2025-10-20,Signaling,137.08,110.42,15136.37,137.08,110.42,15136.37,Approved,Paid,PO-55066,REF-V006-20251020-8542,Finance_Admin
INV00110,LINE000110,V007,P001,S004,2025-10-20,Staffing,90.23,75.89,6847.55,90.23,75.89,6847.55,Approved,Pending,PO-38018,REF-V007-20251020-1687,AP_Analyst_1
INV00111,LINE000111,V003,P001,S004,2025-10-20,Civil,118.97,99.46,11832.76,118.97,99.46,11832.76,Approved,Paid,PO-69174,REF-V003-20251020-6558,AP_Analyst_1
INV00112,LINE000112,V007,P001,S001,2025-10-20,Staffing,84.66,76.66,6490.04,84.66,76.66,6490.04,Approved,Paid,PO-91972,REF-V007-20251020-2445,Finance_Admin
INV00113,LINE000113,V007,P001,S007,2025-10-20,Staffing,141.41,77.17,10912.61,141.41,77.17,10912.61,Approved,Paid,PO-73400,REF-V007-20251020-4416,AP_Analyst_1
INV00114,LINE000114,V002,P001,S007,2025-10-20,Materials,107.37,488.05,52401.93,107.37,488.05,52401.93,Approved,Paid,PO-81386,REF-V002-20251020-4129,AP_Analyst_2
INV00115,LINE000115,V006,P001,S003,2025-10-27,Signaling,124.97,112.26,14029.13,124.97,112.26,14029.13,Approved,Paid,PO-89414,REF-V006-20251027-2647,Vendor_Portal
INV00116,LINE000116,V006,P001,S002,2025-10-27,Signaling,93.88,110.93,10414.11,84.41,110.93,9363.6,Partial,Paid,PO-88840,REF-V006-20251027-8117,AP_Analyst_1
INV00117,LINE000117,V006,P001,S004,2025-10-27,Signaling,139.22,112.54,15667.82,139.22,112.54,15667.82,Approved,Paid,PO-68160,REF-V006-20251027-7999,AP_Analyst_2
INV00118,LINE000118,V005,P001,S001,2025-10-27,Civil,149.55,105.83,15826.88,149.55,105.83,15826.88,Approved,Paid,PO-78895,REF-V005-20251027-8737,Finance_Admin
INV00119,LINE000119,V005,P001,S007,2025-10-27,Civil,59.79,105.3,6295.89,59.79,105.3,6295.89,Approved,Paid,PO-98535,REF-V005-20251027-4358,AP_Analyst_1
INV00120,LINE000120,V004,P001,S007,2025-10-27,Signaling,130.85,127.92,16738.33,130.85,115.99,15177.29,Approved,Paid,PO-28782,REF-V004-20251027-7305,Finance_Admin
INV00121,LINE000121,V004,P001,S006,2025-10-27,Signaling,54.03,117.63,6355.55,54.03,117.63,6355.55,Approved,Pending,PO-64195,REF-V004-20251027-3925,AP_Analyst_1
INV00122,LINE000122,V007,P001,S001,2025-10-27,Staffing,102.78,76.8,7893.5,102.78,76.8,7893.5,Approved,Paid,PO-17347,REF-V007-20251027-5440,Vendor_Portal
INV00123,LINE000123,V004,P001,S005,2025-11-03,Signaling,143.62,114.96,16510.56,143.62,114.96,16510.56,Approved,Paid,PO-16078,REF-V004-20251103-1890,AP_Analyst_1
INV00124,LINE000124,V001,P001,S002,2025-11-03,Materials,119.29,732.41,87369.19,119.29,732.41,87369.19,Approved,Pending,PO-44217,REF-V001-20251103-7837,AP_Analyst_1
INV00125,LINE000125,V004,P001,S003,2025-11-03,Signaling,140.91,114.95,16197.6,140.91,114.95,16197.6,Approved,Paid,PO-59420,REF-V004-20251103-4580,AP_Analyst_1
INV00126,LINE000126,V007,P001,S001,2025-11-03,Staffing,118.5,76.5,9065.25,118.5,76.5,9065.25,Approved,Pending,PO-14621,REF-V007-20251103-6368,Vendor_Portal
INV00127,LINE000127,V002,P001,S005,2025-11-03,Materials,147.22,483.11,71123.45,147.22,483.11,71123.45,Approved,Paid,PO-71381,REF-V002-20251103-5895,AP_Analyst_2
INV00128,LINE000128,V010,P001,S004,2025-11-03,Staffing,71.48,87.95,6286.67,61.56,87.95,5414.2,Partial,Paid,PO-43769,REF-V010-20251103-5198,AP_Analyst_2
INV00129,LINE000129,V001,P001,S004,2025-11-03,Materials,148.23,729.76,108172.32,148.23,729.76,108172.32,Approved,Paid,PO-60599,REF-V001-20251103-4217,AP_Analyst_1
INV00130,LINE000130,V010,P001,S002,2025-11-03,Staffing,142.86,90.19,12884.54,142.86,90.19,12884.54,Approved,Paid,PO-24191,REF-V010-20251103-3197,AP_Analyst_1
INV00131,LINE000131,V006,P001,S006,2025-11-10,Signaling,76.87,112.66,8660.17,76.87,112.66,8660.17,Approved,Pending,PO-95016,REF-V006-20251110-8415,AP_Analyst_2
INV00132,LINE000132,V006,P001,S006,2025-11-10,Signaling,76.55,111.08,8503.17,76.55,111.08,8503.17,Approved,Paid,PO-70410,REF-V006-20251110-7197,AP_Analyst_1
INV00133,LINE000133,V006,P001,S007,2025-11-10,Signaling,156.86,112.65,17670.28,156.86,112.65,17670.28,Approved,Paid,PO-22205,REF-V006-20251110-2902,Finance_Admin
INV00134,LINE000134,V003,P001,S008,2025-11-10,Civil,99.1,101.1,10019.01,99.1,101.1,10019.01,Approved,Paid,PO-99874,REF-V003-20251110-6555,AP_Analyst_1
INV00135,LINE000135,V009,P001,S003,2025-11-10,Electrical,80.5,121.51,9781.56,80.5,121.51,9781.56,Approved,Paid,PO-16364,REF-V009-20251110-2909,Finance_Admin
INV00136,LINE000136,V008,P001,S005,2025-11-10,Materials,88.15,699.8,61687.37,88.15,699.8,61687.37,Approved,Paid,PO-36553,REF-V008-20251110-1277,Finance_Admin
INV00137,LINE000137,V005,P001,S002,2025-11-10,Civil,158.22,108.1,17103.58,158.22,108.1,17103.58,Approved,Pending,PO-48751,REF-V005-20251110-2161,AP_Analyst_2
INV00138,LINE000138,V004,P001,S006,2025-11-10,Signaling,99.07,114.8,11373.24,99.07,114.8,11373.24,Approved,Pending,PO-65913,REF-V004-20251110-6300,AP_Analyst_2
INV00139,LINE000139,V001,P001,S004,2025-11-17,Materials,80.24,710.66,57023.36,80.24,710.66,57023.36,Approved,Pending,PO-18635,REF-V001-20251117-5873,AP_Analyst_1
INV00140,LINE000140,V003,P001,S005,2025-11-17,Civil,97.42,103.56,10088.82,97.42,103.56,10088.82,Approved,Paid,PO-61033,REF-V003-20251117-5683,Finance_Admin
INV00141,LINE000141,V006,P001,S008,2025-11-17,Signaling,87.75,114.11,10013.15,87.75,114.11,10013.15,Approved,Paid,PO-29053,REF-V006-20251117-1279,AP_Analyst_2
INV00142,LINE000142,V005,P001,S002,2025-11-17,Civil,121.56,109.05,13256.12,121.56,109.05,13256.12,Approved,Paid,PO-83580,REF-V005-20251117-9671,Vendor_Portal
INV00143,LINE000143,V002,P001,S003,2025-11-17,Materials,245.31,492.71,120866.69,245.31,492.71,120866.69,Approved,Pending,PO-33382,REF-V002-20251117-1371,Vendor_Portal
INV00144,LINE000144,V006,P001,S002,2025-11-17,Signaling,101.74,110.08,11199.54,101.74,110.08,11199.54,Approved,Paid,PO-94698,REF-V006-20251117-5932,Vendor_Portal
INV00145,LINE000145,V008,P001,S006,2025-11-17,Materials,165.76,688.12,114062.77,165.76,688.12,114062.77,Approved,Paid,PO-79639,REF-V008-20251117-8493,Vendor_Portal
INV00146,LINE000146,V006,P001,S008,2025-11-17,Signaling,51.1,113.97,5823.87,51.1,113.97,5823.87,Approved,Paid,PO-53059,REF-V006-20251117-2499,AP_Analyst_1
INV00147,LINE000147,V001,P001,S006,2025-11-17,Materials,98.99,718.04,71078.78,98.99,718.04,71078.78,Approved,Paid,PO-86441,REF-V001-20251117-2802,Vendor_Portal
